Gene,Non-unique Gene name,Annotation,MGYG000304142,MGYG000303700
rpsP,rpsP,30S ribosomal protein S16,MGYG000304142_00273,MGYG000303700_00316
rplR,rplR,50S ribosomal protein L18,MGYG000304142_00143,MGYG000303700_00185
group_291,,hypothetical protein,MGYG000304142_00700,MGYG000303700_00550
rplT,rplT,50S ribosomal protein L20,MGYG000304142_00616,MGYG000303700_00604
rnpA,rnpA,Ribonuclease P protein component,MGYG000304142_00565,MGYG000303700_00525
group_288,,hypothetical protein,MGYG000304142_00496,MGYG000303700_00652
rssB_2,rssB_2,Regulator of RpoS,MGYG000304142_00313,MGYG000303700_00319
group_287,,hypothetical protein,MGYG000304142_00272,MGYG000303700_00315
mraZ,mraZ,Transcriptional regulator MraZ,MGYG000304142_00001,MGYG000303700_00054
rplN,rplN,50S ribosomal protein L14,MGYG000304142_00149,MGYG000303700_00191
group_283,,hypothetical protein,MGYG000304142_00467,MGYG000303700_00475
rplL,rplL,50S ribosomal protein L7/L12,MGYG000304142_00075,MGYG000303700_00118
hpf,hpf,Ribosome hibernation promoting factor,MGYG000304142_00040,MGYG000303700_00089
group_282,,hypothetical protein,MGYG000304142_00003,MGYG000303700_00056
group_281,,hypothetical protein,MGYG000304142_00530,MGYG000303700_00489
group_279,,hypothetical protein,MGYG000304142_00435,MGYG000303700_00443
group_278,,hypothetical protein,MGYG000304142_00377,MGYG000303700_00383
rpsM,rpsM,30S ribosomal protein S13,MGYG000304142_00127,MGYG000303700_00169
group_277,,hypothetical protein,MGYG000304142_00687,MGYG000303700_00626
walR,walR,Transcriptional regulatory protein WalR,MGYG000304142_00410,MGYG000303700_00418
group_276,,hypothetical protein,MGYG000304142_00389,MGYG000303700_00395
group_275,,hypothetical protein,MGYG000304142_00646,MGYG000303700_00574
group_274,,hypothetical protein,MGYG000304142_00193,MGYG000303700_00235
mtrA,mtrA,DNA-binding response regulator MtrA,MGYG000304142_00321,MGYG000303700_00327
rpsI,rpsI,30S ribosomal protein S9,MGYG000304142_00121,MGYG000303700_00163
group_273,,hypothetical protein,MGYG000304142_00543,MGYG000303700_00502
rpsH,rpsH,30S ribosomal protein S8,MGYG000304142_00145,MGYG000303700_00187
group_271,,hypothetical protein,MGYG000304142_00611,MGYG000303700_00610
group_270,,hypothetical protein,MGYG000304142_00016,MGYG000303700_00069
group_268,,hypothetical protein,MGYG000304142_00699,MGYG000303700_00551
rpsL,rpsL,30S ribosomal protein S12,MGYG000304142_00190,MGYG000303700_00232
rplP,rplP,50S ribosomal protein L16,MGYG000304142_00152,MGYG000303700_00194
rplQ,rplQ,50S ribosomal protein L17,MGYG000304142_00123,MGYG000303700_00165
tsaE,tsaE,tRNA threonylcarbamoyladenosine biosynthesis protein TsaE,MGYG000304142_00536,MGYG000303700_00495
rpsK,rpsK,30S ribosomal protein S11,MGYG000304142_00126,MGYG000303700_00168
group_267,,hypothetical protein,MGYG000304142_00055,MGYG000303700_00103
group_266,,hypothetical protein,MGYG000304142_00428,MGYG000303700_00436
group_265,,hypothetical protein,MGYG000304142_00154,MGYG000303700_00196
group_264,,hypothetical protein,MGYG000304142_00588,MGYG000303700_00030
group_263,,hypothetical protein,MGYG000304142_00170,MGYG000303700_00212
rplM,rplM,50S ribosomal protein L13,MGYG000304142_00122,MGYG000303700_00164
group_262,,hypothetical protein,MGYG000304142_00232,MGYG000303700_00275
rplK,rplK,50S ribosomal protein L11,MGYG000304142_00166,MGYG000303700_00208
group_261,,hypothetical protein,MGYG000304142_00162,MGYG000303700_00204
group_260,,Single-stranded DNA-binding protein,MGYG000304142_00466,MGYG000303700_00474
rlmH,rlmH,Ribosomal RNA large subunit methyltransferase H,MGYG000304142_00647,MGYG000303700_00575
group_256,,hypothetical protein,MGYG000304142_00587,MGYG000303700_00029
yqgF,yqgF,Putative pre-16S rRNA nuclease,MGYG000304142_00363,MGYG000303700_00369
group_252,,hypothetical protein,MGYG000304142_00697,MGYG000303700_00553
group_251,,hypothetical protein,MGYG000304142_00424,MGYG000303700_00432
group_250,,hypothetical protein,MGYG000304142_00671,MGYG000303700_00482
yqeY,yqeY,putative protein YqeY,MGYG000304142_00656,MGYG000303700_00019
group_249,,hypothetical protein,MGYG000304142_00161,MGYG000303700_00203
rpiB,rpiB,Ribose-5-phosphate isomerase B,MGYG000304142_00242,MGYG000303700_00285
greA,greA,Transcription elongation factor GreA,MGYG000304142_00602,MGYG000303700_00049
group_248,,hypothetical protein,MGYG000304142_00224,MGYG000303700_00267
group_247,,hypothetical protein,MGYG000304142_00020,MGYG000303700_00073
group_246,,hypothetical protein,MGYG000304142_00199,MGYG000303700_00241
group_245,,hypothetical protein,MGYG000304142_00563,MGYG000303700_00523
group_244,,hypothetical protein,MGYG000304142_00550,MGYG000303700_00509
nrdR,nrdR,Transcriptional repressor NrdR,MGYG000304142_00109,MGYG000303700_00151
rnhA,rnhA,Ribonuclease HI,MGYG000304142_00173,MGYG000303700_00215
group_241,,hypothetical protein,MGYG000304142_00628,MGYG000303700_00586
infC,infC,Translation initiation factor IF-3,MGYG000304142_00614,MGYG000303700_00606
rplO,rplO,50S ribosomal protein L15,MGYG000304142_00141,MGYG000303700_00183
group_240,,hypothetical protein,MGYG000304142_00610,MGYG000303700_00611
group_239,,hypothetical protein,MGYG000304142_00542,MGYG000303700_00501
grpE,grpE,Protein GrpE,MGYG000304142_00375,MGYG000303700_00381
rpsG,rpsG,30S ribosomal protein S7,MGYG000304142_00189,MGYG000303700_00231
group_238,,hypothetical protein,MGYG000304142_00015,MGYG000303700_00068
group_236,,hypothetical protein,MGYG000304142_00160,MGYG000303700_00202
nusB,nusB,Transcription antitermination protein NusB,MGYG000304142_00324,MGYG000303700_00330
group_235,,hypothetical protein,MGYG000304142_00194,MGYG000303700_00236
group_234,,hypothetical protein,MGYG000304142_00698,MGYG000303700_00552
group_233,,hypothetical protein,MGYG000304142_00098,MGYG000303700_00140
group_232,,hypothetical protein,MGYG000304142_00639,MGYG000303700_00567
group_231,,hypothetical protein,MGYG000304142_00637,MGYG000303700_00565
group_229,,hypothetical protein,MGYG000304142_00018,MGYG000303700_00071
group_228,,hypothetical protein,MGYG000304142_00606,MGYG000303700_00615
smpB,smpB,SsrA-binding protein,MGYG000304142_00258,MGYG000303700_00301
group_227,,hypothetical protein,MGYG000304142_00624,MGYG000303700_00589
ruvC,ruvC,Crossover junction endodeoxyribonuclease RuvC,MGYG000304142_00538,MGYG000303700_00497
nrdG,nrdG,Anaerobic ribonucleoside-triphosphate reductase-activating protein,MGYG000304142_00420,MGYG000303700_00428
rplJ,rplJ,50S ribosomal protein L10,MGYG000304142_00076,MGYG000303700_00119
group_224,,hypothetical protein,MGYG000304142_00378,MGYG000303700_00384
ppa,ppa,Inorganic pyrophosphatase,MGYG000304142_00246,MGYG000303700_00289
group_223,,hypothetical protein,MGYG000304142_00175,MGYG000303700_00217
group_222,,hypothetical protein,MGYG000304142_00057,MGYG000303700_00104
orn,orn,Oligoribonuclease,MGYG000304142_00689,MGYG000303700_00561
rplF,rplF,50S ribosomal protein L6,MGYG000304142_00144,MGYG000303700_00186
group_219,,hypothetical protein,MGYG000304142_00473,MGYG000303700_00630
nusG,nusG,Transcription termination/antitermination protein NusG,MGYG000304142_00167,MGYG000303700_00209
frr,frr,Ribosome-recycling factor,MGYG000304142_00597,MGYG000303700_00044
ptpA,ptpA,putative low molecular weight protein-tyrosine-phosphatase,MGYG000304142_00043,MGYG000303700_00092
trmH,trmH,tRNA (guanosine(18)-2'-O)-methyltransferase,MGYG000304142_00226,MGYG000303700_00269
group_217,,hypothetical protein,MGYG000304142_00475,MGYG000303700_00632
group_216,,hypothetical protein,MGYG000304142_00474,MGYG000303700_00631
group_213,,hypothetical protein,MGYG000304142_00211,MGYG000303700_00254
group_212,,hypothetical protein,MGYG000304142_00603,MGYG000303700_00050
efp,efp,Elongation factor P,MGYG000304142_00464,MGYG000303700_00472
ruvA,ruvA,Holliday junction ATP-dependent DNA helicase RuvA,MGYG000304142_00539,MGYG000303700_00498
udg,udg,Type-4 uracil-DNA glycosylase,MGYG000304142_00366,MGYG000303700_00372
group_209,,hypothetical protein,MGYG000304142_00522,MGYG000303700_00008
group_208,,hypothetical protein,MGYG000304142_00533,MGYG000303700_00492
group_207,,hypothetical protein,MGYG000304142_00429,MGYG000303700_00437
adk_2,adk_2,Adenylate kinase,MGYG000304142_00657,MGYG000303700_00020
group_206,,hypothetical protein,MGYG000304142_00195,MGYG000303700_00237
group_205,,hypothetical protein,MGYG000304142_00107,MGYG000303700_00149
pth,pth,Peptidyl-tRNA hydrolase,MGYG000304142_00192,MGYG000303700_00234
rplE,rplE,50S ribosomal protein L5,MGYG000304142_00147,MGYG000303700_00189
group_204,,hypothetical protein,MGYG000304142_00106,MGYG000303700_00148
group_202,,hypothetical protein,MGYG000304142_00660,MGYG000303700_00023
group_201,,hypothetical protein,MGYG000304142_00541,MGYG000303700_00500
lemA,lemA,Protein LemA,MGYG000304142_00336,MGYG000303700_00342
rplD,rplD,50S ribosomal protein L4,MGYG000304142_00158,MGYG000303700_00200
group_200,,hypothetical protein,MGYG000304142_00622,MGYG000303700_00591
recX,recX,Regulatory protein RecX,MGYG000304142_00532,MGYG000303700_00491
tsf,tsf,Elongation factor Ts,MGYG000304142_00520,MGYG000303700_00006
group_199,,hypothetical protein,MGYG000304142_00642,MGYG000303700_00570
group_198,,hypothetical protein,MGYG000304142_00399,MGYG000303700_00405
rpsD,rpsD,30S ribosomal protein S4,MGYG000304142_00125,MGYG000303700_00167
group_196,,hypothetical protein,MGYG000304142_00249,MGYG000303700_00292
group_195,,hypothetical protein,MGYG000304142_00099,MGYG000303700_00141
clpP,clpP,ATP-dependent Clp protease proteolytic subunit,MGYG000304142_00342,MGYG000303700_00348
group_194,,hypothetical protein,MGYG000304142_00252,MGYG000303700_00295
recR,recR,Recombination protein RecR,MGYG000304142_00085,MGYG000303700_00127
group_193,,hypothetical protein,MGYG000304142_00084,MGYG000303700_00126
rpsC,rpsC,30S ribosomal protein S3,MGYG000304142_00153,MGYG000303700_00195
group_192,,hypothetical protein,MGYG000304142_00631,MGYG000303700_00583
gpmA,gpmA,23-bisphosphoglycerate-dependent phosphoglycerate mutase,MGYG000304142_00386,MGYG000303700_00392
group_191,,hypothetical protein,MGYG000304142_00662,MGYG000303700_00025
def,def,Peptide deformylase,MGYG000304142_00593,MGYG000303700_00038
group_190,,hypothetical protein,MGYG000304142_00385,MGYG000303700_00391
group_189,,hypothetical protein,MGYG000304142_00214,MGYG000303700_00257
group_188,,hypothetical protein,MGYG000304142_00589,MGYG000303700_00031
group_187,,hypothetical protein,MGYG000304142_00268,MGYG000303700_00311
group_186,,hypothetical protein,MGYG000304142_00265,MGYG000303700_00308
rplC,rplC,50S ribosomal protein L3,MGYG000304142_00159,MGYG000303700_00201
group_185,,hypothetical protein,MGYG000304142_00142,MGYG000303700_00184
group_183,,hypothetical protein,MGYG000304142_00680,MGYG000303700_00598
group_182,,hypothetical protein,MGYG000304142_00679,MGYG000303700_00599
group_181,,hypothetical protein,MGYG000304142_00323,MGYG000303700_00329
group_180,,hypothetical protein,MGYG000304142_00117,MGYG000303700_00159
group_179,,hypothetical protein,MGYG000304142_00559,MGYG000303700_00518
group_178,,hypothetical protein,MGYG000304142_00525,MGYG000303700_00012
group_177,,hypothetical protein,MGYG000304142_00104,MGYG000303700_00146
group_175,,hypothetical protein,MGYG000304142_00351,MGYG000303700_00357
group_174,,hypothetical protein,MGYG000304142_00241,MGYG000303700_00284
group_173,,hypothetical protein,MGYG000304142_00201,MGYG000303700_00244
group_172,,hypothetical protein,MGYG000304142_00235,MGYG000303700_00278
group_171,,hypothetical protein,MGYG000304142_00476,MGYG000303700_00633
aas,aas,Bifunctional protein Aas,MGYG000304142_00368,MGYG000303700_00374
group_170,,putative ABC transporter ATP-binding protein,MGYG000304142_00422,MGYG000303700_00430
group_169,,hypothetical protein,MGYG000304142_00394,MGYG000303700_00400
trmB,trmB,tRNA (guanine-N(7)-)-methyltransferase,MGYG000304142_00548,MGYG000303700_00507
truB,truB,tRNA pseudouridine synthase B,MGYG000304142_00534,MGYG000303700_00493
group_168,,hypothetical protein,MGYG000304142_00547,MGYG000303700_00506
yknY_1,yknY_1,putative ABC transporter ATP-binding protein YknY,MGYG000304142_00046,MGYG000303700_00095
lolD,lolD,Lipoprotein-releasing system ATP-binding protein LolD,MGYG000304142_00590,MGYG000303700_00032
group_167,,hypothetical protein,MGYG000304142_00315,MGYG000303700_00321
group_166,,hypothetical protein,MGYG000304142_00209,MGYG000303700_00252
group_165,,hypothetical protein,MGYG000304142_00197,MGYG000303700_00239
recO,recO,DNA repair protein RecO,MGYG000304142_00312,MGYG000303700_00318
rluB,rluB,Ribosomal large subunit pseudouridine synthase B,MGYG000304142_00140,MGYG000303700_00182
group_164,,hypothetical protein,MGYG000304142_00314,MGYG000303700_00320
uppS,uppS,Ditranspolycis-undecaprenyl-diphosphate synthase ((2E6E)-farnesyl-diphosphate specific),MGYG000304142_00598,MGYG000303700_00045
group_162,,hypothetical protein,MGYG000304142_00349,MGYG000303700_00355
group_161,,hypothetical protein,MGYG000304142_00379,MGYG000303700_00385
group_160,,hypothetical protein,MGYG000304142_00659,MGYG000303700_00022
group_159,,hypothetical protein,MGYG000304142_00431,MGYG000303700_00439
group_158,,hypothetical protein,MGYG000304142_00459,MGYG000303700_00467
trmD,trmD,tRNA (guanine-N(1)-)-methyltransferase,MGYG000304142_00271,MGYG000303700_00314
ftsE,ftsE,Cell division ATP-binding protein FtsE,MGYG000304142_00515,MGYG000303700_00003
group_157,,putative transcriptional regulatory protein/MSMEI_2866,MGYG000304142_00436,MGYG000303700_00444
group_156,,hypothetical protein,MGYG000304142_00247,MGYG000303700_00290
rpsB,rpsB,30S ribosomal protein S2,MGYG000304142_00519,MGYG000303700_00005
group_155,,hypothetical protein,MGYG000304142_00133,MGYG000303700_00175
group_154,,hypothetical protein,MGYG000304142_00010,MGYG000303700_00062
hrcA,hrcA,Heat-inducible transcription repressor HrcA,MGYG000304142_00376,MGYG000303700_00382
tlyA,tlyA,Hemolysin A,MGYG000304142_00463,MGYG000303700_00471
lnrL,lnrL,Linearmycin resistance ATP-binding protein LnrL,MGYG000304142_00381,MGYG000303700_00387
group_153,,hypothetical protein,MGYG000304142_00640,MGYG000303700_00568
group_152,,hypothetical protein,MGYG000304142_00573,MGYG000303700_00534
group_150,,hypothetical protein,MGYG000304142_00694,MGYG000303700_00556
tpiA,tpiA,Triosephosphate isomerase,MGYG000304142_00407,MGYG000303700_00415
group_149,,hypothetical protein,MGYG000304142_00369,MGYG000303700_00375
map,map,Methionine aminopeptidase 1,MGYG000304142_00658,MGYG000303700_00021
group_147,,hypothetical protein,MGYG000304142_00090,MGYG000303700_00132
group_146,,hypothetical protein,MGYG000304142_00511,MGYG000303700_00668
soj,soj,Sporulation initiation inhibitor protein Soj,MGYG000304142_00509,MGYG000303700_00666
group_145,,hypothetical protein,MGYG000304142_00256,MGYG000303700_00299
ycfH,ycfH,putative metal-dependent hydrolase YcfH,MGYG000304142_00401,MGYG000303700_00407
exoA,exoA,Exodeoxyribonuclease,MGYG000304142_00257,MGYG000303700_00300
group_144,,hypothetical protein,MGYG000304142_00661,MGYG000303700_00024
yknY_2,yknY_2,putative ABC transporter ATP-binding protein YknY,MGYG000304142_00571,MGYG000303700_00532
uppP,uppP,Undecaprenyl-diphosphatase,MGYG000304142_00269,MGYG000303700_00312
group_141,,hypothetical protein,MGYG000304142_00600,MGYG000303700_00047
rnc,rnc,Ribonuclease 3,MGYG000304142_00322,MGYG000303700_00328
group_140,,hypothetical protein,MGYG000304142_00174,MGYG000303700_00216
group_139,,hypothetical protein,MGYG000304142_00034,MGYG000303700_00083
folD,folD,Bifunctional protein FolD protein,MGYG000304142_00413,MGYG000303700_00421
group_138,,hypothetical protein,MGYG000304142_00382,MGYG000303700_00388
group_137,,hypothetical protein,MGYG000304142_00212,MGYG000303700_00255
htpX,htpX,Protease HtpX,MGYG000304142_00335,MGYG000303700_00341
aptA,aptA,Apulose-4-phosphate transketolase subunit A,MGYG000304142_00240,MGYG000303700_00283
group_136,,hypothetical protein,MGYG000304142_00032,MGYG000303700_00081
group_135,,hypothetical protein,MGYG000304142_00118,MGYG000303700_00160
group_134,,hypothetical protein,MGYG000304142_00521,MGYG000303700_00007
group_133,,hypothetical protein,MGYG000304142_00012,MGYG000303700_00065
group_132,,hypothetical protein,MGYG000304142_00561,MGYG000303700_00520
mscS,mscS,Small-conductance mechanosensitive channel,MGYG000304142_00549,MGYG000303700_00508
rplB,rplB,50S ribosomal protein L2,MGYG000304142_00156,MGYG000303700_00198
group_131,,hypothetical protein,MGYG000304142_00491,MGYG000303700_00647
rsmA,rsmA,Ribosomal RNA small subunit methyltransferase A,MGYG000304142_00403,MGYG000303700_00411
comC,comC,Type 4 prepilin-like proteins leader peptide-processing enzyme,MGYG000304142_00453,MGYG000303700_00461
group_128,,hypothetical protein,MGYG000304142_00191,MGYG000303700_00233
group_127,,hypothetical protein,MGYG000304142_00112,MGYG000303700_00154
group_126,,hypothetical protein,MGYG000304142_00028,MGYG000303700_00080
tilS,tilS,tRNA(Ile)-lysidine synthase,MGYG000304142_00445,MGYG000303700_00453
rluD,rluD,Ribosomal large subunit pseudouridine synthase D,MGYG000304142_00119,MGYG000303700_00161
group_125,,hypothetical protein,MGYG000304142_00035,MGYG000303700_00084
group_124,,hypothetical protein,MGYG000304142_00009,MGYG000303700_00061
mutM,mutM,Formamidopyrimidine-DNA glycosylase,MGYG000304142_00629,MGYG000303700_00585
gtaB,gtaB,UTP--glucose-1-phosphate uridylyltransferase,MGYG000304142_00230,MGYG000303700_00273
group_123,,hypothetical protein,MGYG000304142_00024,MGYG000303700_00077
group_122,,hypothetical protein,MGYG000304142_00383,MGYG000303700_00389
group_121,,hypothetical protein,MGYG000304142_00021,MGYG000303700_00074
group_120,,hypothetical protein,MGYG000304142_00450,MGYG000303700_00458
group_119,,hypothetical protein,MGYG000304142_00618,MGYG000303700_00603
group_118,,hypothetical protein,MGYG000304142_00036,MGYG000303700_00085
fmt,fmt,Methionyl-tRNA formyltransferase,MGYG000304142_00592,MGYG000303700_00037
group_117,,hypothetical protein,MGYG000304142_00094,MGYG000303700_00136
group_116,,hypothetical protein,MGYG000304142_00022,MGYG000303700_00075
noc,noc,Nucleoid occlusion protein,MGYG000304142_00510,MGYG000303700_00667
